t,gt_x,gt_y,gt_yaw,ekf_x,ekf_y,ekf_yaw,ekf_err,ekf_yaw_err,fix_x,fix_y,fix_yaw,fix_err
1787557887.6887982,-2.3962303816271175,-0.006700275546276938,-0.2581767624010827,-3.7359033283579355,0.03418589999046469,2.362426530272031,1.3403,2.621,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.0974
1787557887.7652848,-2.395279548235086,-0.0070059939763407394,-0.2570294337068598,-3.735907620244746,0.03412473280547286,2.3609435468639806,1.3413,2.618,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.0982
1787557887.8384733,-2.3942398802161002,-0.007643195373339722,-0.2104289282301792,-3.7358957200360257,0.034174937301374025,2.361462511327609,1.3423,2.572,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.0990
1787557887.9837568,-2.3922602726465625,-0.00942672387876458,0.20449242431350165,-3.735894381198469,0.03414925329642293,2.3608634035546894,1.3443,2.156,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1004
1787557888.0587587,-2.3913390675812463,-0.0099574186473625,0.22476067266524227,-3.735884230472998,0.0341911362338283,2.361148056656967,1.3453,2.136,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1011
1787557888.131451,-2.3903527882494813,-0.010178217308185048,0.2499846603250849,-3.735879149751712,0.034179064641140684,2.360944521954797,1.3463,2.111,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1019
1787557888.2834961,-2.388386807741085,-0.009954932522985549,0.0585805253908853,-3.735876732847695,0.0341779241436341,2.360853731054152,1.3482,2.302,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1039
1787557888.3529491,-2.387487663607527,-0.009963691134439366,-0.21115348863132452,-3.7358691685476275,0.034208888636565474,2.3609630919796536,1.3491,2.572,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1047
1787557888.4969466,-2.3854996578139405,-0.011030999932373928,-0.18458547309107265,-3.7358691685476275,0.034208888636565474,2.3609630919796536,1.3511,2.546,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1063
1787557888.561845,-2.384499514096202,-0.011931968910055397,-0.05599063800007477,-3.7358549221855015,0.03422918003965879,2.36102600104474,1.3521,2.417,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1070
1787557888.6933115,-2.3828550553110106,-0.01223713603797578,0.01654639489608751,-3.7358502631339365,0.034248236603906475,2.361069415057586,1.3538,2.345,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1084
1787557888.7635047,-2.3819392174457525,-0.012012304315967693,0.07559007289875173,-3.7358428547701488,0.034278534431141275,2.361110274538832,1.3547,2.286,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1094
1787557888.8346136,-2.381024682047292,-0.011401305729446178,0.20830552965241814,-3.7358463204948387,0.0342416941809974,2.361076491560106,1.3556,2.153,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1104
1787557888.971573,-2.379406171396888,-0.009920696476648921,0.10797131530260543,-3.735836323062921,0.034282581568062714,2.361125390713078,1.3572,2.253,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1124
1787557889.0978549,-2.377575179735962,-0.00985340613642564,0.09808700757300261,-3.7358270576637715,0.03432047387118698,2.3611507174872832,1.3590,2.263,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1142
1787557889.1576269,-2.376599378964794,-0.010134457561470096,0.1367767286923161,-3.7358270576637715,0.03432047387118698,2.3611507174872832,1.3600,2.224,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1150
1787557889.2909532,-2.3748531157416948,-0.010892909828173682,0.30823787298758787,-3.7358001634620663,0.034430460577331796,2.3612013640466674,1.3617,2.053,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1165
1787557889.3519287,-2.3739837226031937,-0.010996435757795927,0.36923139198823574,-3.7358001634620663,0.034430460577331796,2.3612013640466674,1.3626,1.992,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1173
1787557889.4838872,-2.3720925111484155,-0.010427180120940004,0.4493354275294856,-3.7357621197888027,0.03458604339908381,2.361252005339815,1.3644,1.912,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1192
1787557889.5597298,-2.371182084568396,-0.009886970195483829,0.3570267622685796,-3.7357621197888027,0.03458604339908381,2.361252005339815,1.3653,2.004,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1203
1787557889.697082,-2.3698286739492676,-0.00953922640871906,0.11039221935297028,-3.735712928876042,0.03478721355777128,2.3613026425941928,1.3666,2.251,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1217
1787557889.7667706,-2.3692592711907947,-0.009960232647724339,0.050017951177900206,-3.735712928876042,0.03478721355777128,2.3613026425941928,1.3672,2.311,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1221
1787557889.8387837,-2.3686777304174136,-0.010622536068978361,0.05770266748258311,-3.735652597883436,0.03503394212277124,2.361353272421034,1.3677,2.304,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1224
1787557889.9783468,-2.3685321305808813,-0.010903210980407748,-0.05124861882766249,-3.7356182442120875,0.03517443459074958,2.3613785932159748,1.3679,2.413,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1225
1787557890.0359557,-2.3684158849936687,-0.010714424792679795,-0.073335292285737,-3.7356182442120875,0.03517443459074958,2.3613785932159748,1.3680,2.435,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1227
1787557890.1749692,-2.3676728623684675,-0.00940993859488611,-0.3867200292009222,-3.7355411714284377,0.0354896309423579,2.3614292358682634,1.3686,2.748,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1238
1787557890.24474,-2.3674039086913017,-0.0086569074985428,-0.7290287484882844,-3.7355411714284377,0.0354896309423579,2.3614292358682634,1.3688,3.090,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1243
1787557890.3848433,-2.366254868396983,-0.00821595907148266,-0.7689703280632001,-3.7354529577106295,0.03585039006731548,2.3614798725871378,1.3699,3.130,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1255
1787557890.4542453,-2.3656042857971475,-0.008386710375460031,-0.7627398054905825,-3.7354046433085055,0.03604797740597858,2.3615052045131293,1.3705,3.124,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1260
1787557890.5974321,-2.3645015070573034,-0.009001004345291165,-0.39123668637165515,-3.7354046433085055,0.03604797740597858,2.3615052045131293,1.3716,2.753,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1269
1787557890.666975,-2.3637637415129467,-0.00896954279266895,-0.3859272090268107,-3.7352997108551516,0.03647711134030206,2.361555837535817,1.3723,2.747,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1276
1787557890.7352378,-2.3629132575094625,-0.008579605992187036,-0.4497165371018002,-3.735243052968445,0.03670882135688706,2.36158115902048,1.3731,2.811,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1285
1787557890.8728912,-2.361252818569074,-0.007253479174304375,-0.8524826391358599,-3.735243052968445,0.03670882135688706,2.36158115902048,1.3747,3.214,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1305
1787557890.9483948,-2.3599383651903807,-0.006924802020622468,-0.9856000905933896,-3.735121405850717,0.03720631423643004,2.3616317890093774,1.3759,3.347,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1319
1787557891.087326,-2.3570275528696687,-0.007244999586871951,-1.1888466493369867,-3.7350563824114946,0.03747223757323555,2.3616571116962137,1.3788,3.551,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1346
1787557891.1576076,-2.355532359034151,-0.0077744146650147086,-1.1390836587569753,-3.7350563824114946,0.03747223757323555,2.3616571116962137,1.3803,3.501,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1358
1787557891.2988222,-2.3528529896079107,-0.008408236161059736,-0.9270877319536652,-3.7349179871809675,0.03803822697615301,2.3617077513268474,1.3828,3.289,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1382
1787557891.3683782,-2.3515010101051796,-0.008239342084788256,-0.9097164693845922,-3.73484459753456,0.03833836670390258,2.361733074795057,1.3841,3.271,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1395
1787557891.4984446,-2.348771596518251,-0.007243602937034382,-1.0770180285264928,-3.73484459753456,0.03833836670390258,2.361733074795057,1.3868,3.439,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1424
1787557891.5644386,-2.347698345928031,-0.007331818323791438,-1.0880595346551807,-3.73468950687887,0.03897263794204008,2.3617837047910277,1.3878,3.450,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1434
1787557891.6896958,-2.3453742482691275,-0.008274939872593961,-1.1827439582529833,-3.734607740496935,0.03930703751145785,2.3618090324144405,1.3900,3.545,-4.389591995426013,-0.6591931681432265,-0.5014273600875552,2.1453
1787557891.7592533,-2.3441856745076377,-0.009124714289257067,-1.2077591976484212,-4.118968668996855,0.46615102467254926,1.3960212076272267,1.8373,2.604,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3629
1787557891.8379035,-2.3430575807341922,-0.0101034230061882,-1.106458576978258,-4.137893243978689,0.48730735346261883,1.3972314320797092,1.8625,2.504,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3644
1787557891.9737904,-2.342007771470474,-0.01082444819042548,-1.0381313486404604,-4.15419259692851,0.5055357171781514,1.3982562624159276,1.8843,2.436,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3657
1787557892.0419571,-2.3413720068304693,-0.010733603055045391,-0.9956157004245744,-4.15419259692851,0.5055357171781514,1.3982562624159276,1.8849,2.394,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3662
1787557892.1715372,-2.3402019861709524,-0.01010346525208615,-1.1965182886157741,-4.187545137037975,0.5428547667844433,1.4003059749337463,1.9283,2.597,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3668
1787557892.243313,-2.339684334187924,-0.009947509903810468,-1.447363731071211,-4.051480795801699,0.24902630073323734,1.5778386443792123,1.7313,3.025,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3672
1787557892.394844,-2.3380326717741586,-0.010962575446258447,-1.4098208106186618,-4.0520036628036635,0.24946852138576653,1.5782000452356404,1.7336,2.988,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3692
1787557892.4620318,-2.3372245910780225,-0.011834094911907811,-1.2662286821459892,-4.0520036628036635,0.24946852138576653,1.5782000452356404,1.7346,2.844,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3703
1787557892.5912323,-2.3356873427332236,-0.013080486813281476,-0.9623532622655669,-4.051458349824371,0.2482655749065744,1.5776557556146484,1.7356,2.540,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3723
1787557892.6665454,-2.3348052887333277,-0.013255444808132285,-0.9475369166218313,-4.051576593399983,0.24837944745759627,1.577888653246135,1.7366,2.525,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3731
1787557892.741195,-2.3338759046804096,-0.013181445249632742,-0.9855209002370021,-4.051576593399983,0.24837944745759627,1.577888653246135,1.7375,2.563,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3739
1787557892.8967178,-2.332207004048598,-0.01293895915327286,-1.1949236328340038,-4.051603104175891,0.248390744454135,1.577269412008818,1.7391,2.772,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3752
1787557892.9753275,-2.331310319249211,-0.013254305475191689,-1.237522191710685,-4.051610932632572,0.24839571160720295,1.5770968943638308,1.7401,2.815,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3761
1787557893.05883,-2.3303580729992626,-0.013839069174435465,-1.262370253015842,-4.051586627008516,0.24838409138391984,1.57715106889884,1.7411,2.840,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3772
1787557893.1352112,-2.3294794512664883,-0.014644262100566283,-1.1520232184961108,-4.051586627008516,0.24838409138391984,1.57715106889884,1.7421,2.729,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3784
1787557893.2737021,-2.327925820292406,-0.015474565529374021,-0.8995202778832265,-4.051461174624213,0.24831640019080667,1.577258562345834,1.7436,2.477,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3801
1787557893.345904,-2.3271467644566552,-0.015236821325202224,-0.8795357224093511,-4.051461174624213,0.24831640019080667,1.577258562345834,1.7443,2.457,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3807
1787557893.480497,-2.3257183115198865,-0.014339158097601112,-1.1855162691440897,-4.051498193279815,0.2482949548377268,1.5773807138057043,1.7456,2.763,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3815
1787557893.5512729,-2.3249418521989274,-0.014171378562465418,-1.1993267089316892,-4.05146383281844,0.248275464247037,1.5774097922069243,1.7464,2.777,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3820
1787557893.629593,-2.3241080870837445,-0.014300826069251007,-1.223130500292028,-4.05146383281844,0.248275464247037,1.5774097922069243,1.7472,2.801,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3828
1787557893.7683866,-2.3224072252525065,-0.015250691260695073,-1.0806812013892488,-4.051325477354562,0.24819610526320232,1.5774673789351144,1.7489,2.658,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3848
1787557893.898707,-2.3215862210302953,-0.014945886467098476,-1.0261524713643535,-4.051325477354562,0.24819610526320232,1.5774673789351144,1.7496,2.604,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3853
1787557893.9665246,-2.321088768297164,-0.014412851563206139,-0.9790899272678447,-4.051095747977939,0.24806376782413464,1.577524538756864,1.7498,2.557,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3855
1787557894.0932665,-2.3196706175582573,-0.01202487679696859,-1.1774317425175964,-4.051095747977939,0.24806376782413464,1.577524538756864,1.7509,2.755,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3855
1787557894.18707,-2.3182097024918082,-0.01028974378714827,-1.2566442373383868,-4.05077262905368,0.24787729300913666,1.5775819057363079,1.7517,2.834,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3858
1787557894.24268,-2.3174270913379607,-0.009689614909544682,-1.3021944031869719,-4.050576227332568,0.2477638568984081,1.5776105989585905,1.7522,2.880,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3862
1787557894.3840976,-2.3157715841385462,-0.009085674856847019,-1.2936239141734616,-4.051328738997581,0.24813583489516208,1.5777709301066174,1.7545,2.871,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3873
1787557894.4401608,-2.3150541654257966,-0.008937419541127537,-1.0854217398755268,-4.051248189150515,0.24808921858119393,1.5777960790180476,1.7551,2.663,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3879
1787557894.5776854,-2.313426238889586,-0.007892928482361648,-0.8168040945088233,-4.051178672367154,0.24804895046456504,1.5778087326804004,1.7565,2.395,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3887
1787557894.6480079,-2.3124128401552717,-0.006766898785277588,-0.8468712076006215,-4.05108938482589,0.2479972155065654,1.577821433068181,1.7572,2.425,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3890
1787557894.7894907,-2.3113164503097234,-0.004928497104750086,-0.787876403085111,-4.05108938482589,0.2479972155065654,1.577821433068181,1.7581,2.366,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3890
1787557894.8594973,-2.3107725112312343,-0.004292080733045647,-0.8796377734847962,-4.050853882451318,0.24786072714565344,1.577846675340519,1.7583,2.457,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3892
1787557895.000175,-2.3096903647555544,-0.004157775239367064,-1.0714081794336092,-4.050853882451318,0.24786072714565344,1.577846675340519,1.7593,2.649,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3900
1787557895.0699365,-2.309239328091383,-0.004476883868894938,-1.036925213077912,-4.050540433318934,0.24767903003208094,1.5778719692958272,1.7595,2.615,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3906
1787557895.138112,-2.3088621126284306,-0.004648603816257745,-0.8697134981042425,-4.050540433318934,0.24767903003208094,1.5778719692958272,1.7599,2.448,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3910
1787557895.2768903,-2.3073882570312434,-0.003864757530674451,-0.9281796601229073,-4.050149384912129,0.24745232560041486,1.577897266514054,1.7608,2.506,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3919
1787557895.3483772,-2.306585253729073,-0.0030753704225024684,-1.060992418944089,-4.049924752725723,0.2473220909152873,1.5779099162846038,1.7612,2.639,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3922
1787557895.4790885,-2.3053581327898685,-0.0025930660786115437,-1.2192954452767444,-4.049680633684943,0.24718055397272176,1.577922570657671,1.7621,2.797,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3930
1787557895.548189,-2.3046757222399306,-0.002743307508743401,-1.3917717279123871,-4.049680633684943,0.24718055397272176,1.577922570657671,1.7628,2.970,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3937
1787557895.6796763,-2.3029637816528177,-0.004430357942714598,-1.2724513424794859,-4.049134515185435,0.2468639096434341,1.5779478644619667,1.7642,2.850,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3960
1787557895.7499409,-2.3022168307956,-0.005418988550361456,-1.0289566161837291,-4.049134515185435,0.2468639096434341,1.5779478644619667,1.7650,2.607,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3971
1787557895.8851032,-2.3004799325716685,-0.006487440017164597,-0.9789155057759197,-4.048510771284426,0.24650224311656668,1.5779731614115506,1.7662,2.557,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.3992
1787557895.9530294,-2.299516245858994,-0.006643206173724662,-0.9795772017952263,-4.048510771284426,0.24650224311656668,1.5779731614115506,1.7672,2.558,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4001
1787557896.0973535,-2.2977711368984726,-0.006669461858232616,-1.3640691716425586,-4.047809572397068,0.24609565329617547,1.5779984546911823,1.7682,2.942,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4016
1787557896.1651454,-2.296843281377439,-0.0069344731975156705,-1.3661385312634977,-4.047429780941693,0.24587542735097795,1.578011105050898,1.7687,2.944,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4025
1787557896.2960296,-2.294867959534272,-0.008265893292087621,-1.3269672350674262,-4.047429780941693,0.24587542735097795,1.578011105050898,1.7709,2.905,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4049
1787557896.3463247,-2.29393601861596,-0.00917778342034461,-1.1728397341192793,-4.046612264196293,0.24540137426472952,1.5780363982302275,1.7711,2.751,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4062
1787557896.4645483,-2.29240324516349,-0.010358582650385544,-1.0725908295360043,-4.046174275538443,0.24514739455079024,1.5780490491436907,1.7723,2.651,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4081
1787557896.60038,-2.2906552337794888,-0.010592986828622168,-0.9458868351157245,-4.046174275538443,0.24514739455079024,1.5780490491436907,1.7740,2.524,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4097
1787557896.697652,-2.2897892542685723,-0.010401074731853872,-1.0093412381912432,-4.045240202956894,0.24460574040367278,1.5780743483969126,1.7739,2.587,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4104
1787557896.800462,-2.289023464140943,-0.010354428653302258,-1.2493210957271896,-4.045240202956894,0.24460574040367278,1.5780743483969126,1.7746,2.827,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4110
1787557896.8731618,-2.288175714912562,-0.010705370149932796,-1.5158980693921476,-4.044228771201596,0.2440192188933669,1.5780996424125495,1.7744,3.094,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4119
1787557896.9434886,-2.287279654820286,-0.011325947033609726,-1.742719336176102,-4.043693674645604,0.24370891785153162,1.5781122964218375,1.7748,3.321,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4130
1787557897.0889857,-2.286013253809132,-0.01180444938196394,-1.6043391187876583,-4.0431323294042185,0.2433833935250532,1.5781251038300668,1.7756,3.182,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4143
1787557897.1583881,-2.285312338777022,-0.011725201705941376,-1.4553516063360938,-4.0431323294042185,0.2433833935250532,1.5781251038300668,1.7762,3.033,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4149
1787557897.2996013,-2.2836229397852157,-0.010599644029788873,-1.122183339531089,-4.041973064365947,0.24271113023471302,1.5781502348409278,1.7765,2.700,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4158
1787557897.365864,-2.28288513178835,-0.009899724758648379,-1.1295254117822604,-4.0413606300687706,0.24235597447768117,1.578162883634259,1.7765,2.708,-4.369693647536135,1.2077383924749303,2.3618090324144396,2.4161
1787557897.495367,-2.2820528888973928,-0.009494572064228247,-1.1546137625977377,-4.0965400812579285,0.8322048131376352,-1.5821940935215917,2.0002,0.428,-4.222266050043341,1.3089442517879482,1.578162883634259,2.3458
1787557897.572878,-2.2815504232909194,-0.009674851745481787,-1.1466097689030257,-4.108852686130574,0.9116744044525587,-1.7087404247540965,2.0464,0.562,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1412
1787557897.6382716,-2.281086627278988,-0.010047336083428476,-1.030539280090669,-4.108052871841521,0.9318494052130458,-1.7063477221680479,2.0555,0.676,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1417
1787557897.78609,-2.2807172209565545,-0.010323535742051852,-0.7567810312345807,-4.108052871841521,0.9318494052130458,-1.7063477221680479,2.0559,0.950,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1422
1787557897.8563745,-2.2806472531557813,-0.009953792854497937,-0.74829891110179,-4.106412876570309,0.9724161371935235,-1.7016396808540772,2.0733,0.953,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1421
1787557897.9732363,-2.280506345437027,-0.008608047208191062,-0.943620985109062,-4.106412876570309,0.9724161371935235,-1.7016396808540772,2.0728,0.758,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1416
1787557898.0934744,-2.279791519272207,-0.007821227372645623,-1.0205244078767228,-4.1046870374999065,1.0141174804435844,-1.6969336286984689,2.0916,0.676,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1418
1787557898.1607432,-2.279367966435696,-0.007769170085644964,-1.0714529503828194,-4.103791635223077,1.0354126927990375,-1.6945792076724968,2.1016,0.623,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1422
1787557898.2951202,-2.278466408308392,-0.008294940704101462,-1.0040474970435758,-4.10287471571545,1.0569946955027243,-1.6922249420160616,2.1127,0.688,-4.171871220306555,0.9959222106102245,-1.5821940935215917,2.1432
